home_team,home_team_short,matchup_id,home_points,home_fg_pct,home_ft_pct,home_fg3_pct,away_team,away_team_short,away_points,away_fg_pct,away_ft_pct,away_fg3_pct,winning_team
Golden State Warriors,GSW,22201135,120,0.524,0.727,0.45,New Orleans Pelicans,NOP,109,0.467,0.929,0.444,GSW
Toronto Raptors,TOR,22201132,106,0.484,0.889,0.222,Miami Heat,MIA,92,0.4,0.947,0.303,TOR
Denver Nuggets,DEN,22201126,116,0.506,0.864,0.344,Philadelphia 76ers,PHI,111,0.483,0.773,0.267,DEN
LA Clippers,LAC,22201129,124,0.593,0.5,0.5,Chicago Bulls,CHI,112,0.537,0.714,0.391,LAC
Sacramento Kings,SAC,22201128,115,0.464,0.8,0.185,Minnesota Timberwolves,MIN,119,0.512,0.647,0.375,MIN
Atlanta Hawks,ATL,22201115,119,0.459,0.846,0.226,Memphis Grizzlies,MEM,123,0.539,0.737,0.394,MEM
Golden State Warriors,GSW,22201121,96,0.415,0.765,0.375,Minnesota Timberwolves,MIN,99,0.425,0.56,0.425,MIN
Los Angeles Lakers,LAL,22201114,108,0.507,0.679,0.361,Chicago Bulls,CHI,118,0.54,0.769,0.452,CHI
Denver Nuggets,DEN,22201109,129,0.528,0.714,0.417,Milwaukee Bucks,MIL,106,0.443,0.905,0.25,DEN
Miami Heat,MIA,22201108,100,0.475,0.857,0.4,Brooklyn Nets,BKN,129,0.494,0.92,0.45,BKN
LA Clippers,LAC,22201112,110,0.52,0.81,0.455,New Orleans Pelicans,NOP,131,0.531,0.889,0.618,NOP
Phoenix Suns,PHX,22201110,125,0.505,0.842,0.469,Philadelphia 76ers,PHI,105,0.436,0.889,0.419,PHX
Los Angeles Lakers,LAL,22201106,116,0.462,0.714,0.353,Oklahoma City Thunder,OKC,111,0.435,0.895,0.389,LAL
Sacramento Kings,SAC,22201105,135,0.528,0.875,0.333,Phoenix Suns,PHX,127,0.539,0.759,0.31,SAC
Golden State Warriors,GSW,22201103,120,0.477,0.75,0.36,Philadelphia 76ers,PHI,112,0.487,0.824,0.276,GSW
Brooklyn Nets,BKN,22201094,114,0.481,0.889,0.353,Cleveland Cavaliers,CLE,116,0.472,0.769,0.375,CLE
LA Clippers,LAC,22201096,127,0.56,0.75,0.486,Oklahoma City Thunder,OKC,105,0.441,0.909,0.333,LAC
Chicago Bulls,CHI,22201087,91,0.41,0.773,0.24,Philadelphia 76ers,PHI,116,0.476,0.846,0.432,PHI
Miami Heat,MIA,22201084,127,0.57,0.808,0.571,New York Knicks,NYK,120,0.512,0.8,0.4,MIA
Los Angeles Lakers,LAL,22201092,122,0.557,0.783,0.471,Phoenix Suns,PHX,111,0.467,0.75,0.387,LAL
Minnesota Timberwolves,MIN,22201090,125,0.489,0.828,0.423,Atlanta Hawks,ATL,124,0.529,0.88,0.462,MIN
Brooklyn Nets,BKN,22201079,109,0.446,0.783,0.273,Cleveland Cavaliers,CLE,115,0.506,0.81,0.483,CLE
LA Clippers,LAC,22201082,100,0.477,0.571,0.194,Oklahoma City Thunder,OKC,101,0.419,0.929,0.27,OKC
Sacramento Kings,SAC,22201081,109,0.481,0.667,0.386,Boston Celtics,BOS,132,0.533,0.696,0.409,BOS
Philadelphia 76ers,PHI,22201072,105,0.422,0.864,0.278,Chicago Bulls,CHI,109,0.415,0.828,0.212,CHI
New York Knicks,NYK,22201073,134,0.565,0.857,0.5,Minnesota Timberwolves,MIN,140,0.614,0.75,0.583,MIN
Brooklyn Nets,BKN,22201063,102,0.463,0.875,0.343,Denver Nuggets,DEN,108,0.525,0.923,0.522,DEN
Milwaukee Bucks,MIL,22201068,118,0.524,0.762,0.356,Toronto Raptors,TOR,111,0.444,0.75,0.412,MIL
Oklahoma City Thunder,OKC,22201064,124,0.5,0.806,0.393,Phoenix Suns,PHX,120,0.478,0.708,0.417,OKC
Toronto Raptors,TOR,22201058,122,0.533,0.81,0.333,Minnesota Timberwolves,MIN,107,0.459,0.857,0.217,TOR
Memphis Grizzlies,MEM,22201061,133,0.547,0.647,0.474,Golden State Warriors,GSW,119,0.429,0.824,0.371,MEM
Chicago Bulls,CHI,22201060,113,0.563,1,0.5,Miami Heat,MIA,99,0.427,0.792,0.27,CHI
New York Knicks,NYK,22201055,116,0.494,0.893,0.281,Denver Nuggets,DEN,110,0.512,0.8,0.364,NYK
Atlanta Hawks,ATL,22201048,127,0.47,0.68,0.39,Golden State Warriors,GSW,119,0.48,0.7,0.275,ATL
Chicago Bulls,CHI,22201050,139,0.543,0.867,0.458,Minnesota Timberwolves,MIN,131,0.46,0.677,0.429,CHI
Brooklyn Nets,BKN,22201043,96,0.413,0.696,0.359,Sacramento Kings,SAC,101,0.39,0.75,0.317,SAC
Toronto Raptors,TOR,22201044,128,0.485,0.714,0.438,Oklahoma City Thunder,OKC,111,0.426,0.9,0.419,TOR
Minnesota Timberwolves,MIN,22201039,102,0.44,0.727,0.333,Boston Celtics,BOS,104,0.405,0.8,0.3,BOS
Chicago Bulls,CHI,22201037,114,0.392,0.88,0.381,Sacramento Kings,SAC,117,0.487,0.793,0.429,SAC
LA Clippers,LAC,22201041,134,0.479,0.813,0.471,Golden State Warriors,GSW,126,0.557,0.733,0.472,LAC
Miami Heat,MIA,22201036,138,0.598,0.818,0.448,Memphis Grizzlies,MEM,119,0.505,0.643,0.391,MIA
Cleveland Cavaliers,CLE,22201035,109,0.471,0.682,0.341,Philadelphia 76ers,PHI,118,0.52,0.852,0.472,PHI
Phoenix Suns,PHX,22201033,104,0.432,0.875,0.348,Milwaukee Bucks,MIL,116,0.471,0.649,0.308,MIL
New Orleans Pelicans,NOP,22201030,108,0.429,0.65,0.256,Los Angeles Lakers,LAL,123,0.488,0.893,0.462,LAL
Toronto Raptors,TOR,22201029,125,0.527,0.882,0.4,Denver Nuggets,DEN,110,0.553,0.8,0.24,TOR
Oklahoma City Thunder,OKC,22201031,121,0.455,0.87,0.333,Brooklyn Nets,BKN,107,0.427,0.735,0.293,OKC
Golden State Warriors,GSW,22201025,123,0.542,0.583,0.487,Phoenix Suns,PHX,112,0.484,0.727,0.19,GSW
Sacramento Kings,SAC,22201026,124,0.442,0.733,0.42,Milwaukee Bucks,MIL,133,0.581,0.818,0.455,MIL
Atlanta Hawks,ATL,22201021,115,0.454,0.821,0.182,Minnesota Timberwolves,MIN,136,0.587,0.696,0.429,MIN
Los Angeles Lakers,LAL,22201019,108,0.483,0.588,0.333,New York Knicks,NYK,112,0.477,0.81,0.297,NYK
Denver Nuggets,DEN,22201014,120,0.5,0.75,0.387,Brooklyn Nets,BKN,122,0.5,0.875,0.386,BKN
LA Clippers,LAC,22201004,106,0.483,0.75,0.333,New York Knicks,NYK,95,0.356,0.889,0.226,LAC
Phoenix Suns,PHX,22201013,119,0.494,0.818,0.295,Sacramento Kings,SAC,128,0.482,0.838,0.429,SAC
New Orleans Pelicans,NOP,22201011,96,0.42,0.842,0.353,Oklahoma City Thunder,OKC,110,0.463,0.844,0.321,OKC
Golden State Warriors,GSW,22201012,125,0.411,0.909,0.418,Milwaukee Bucks,MIL,116,0.43,0.818,0.412,GSW
Atlanta Hawks,ATL,22201008,125,0.5,0.938,0.294,Boston Celtics,BOS,134,0.547,0.833,0.476,BOS
Los Angeles Lakers,LAL,22201003,122,0.563,1,0.433,Toronto Raptors,TOR,112,0.5,0.769,0.357,LAL
Minnesota Timberwolves,MIN,22201001,123,0.49,0.621,0.3,Brooklyn Nets,BKN,124,0.462,0.727,0.471,BKN
Miami Heat,MIA,22201000,119,0.512,0.913,0.483,Cleveland Cavaliers,CLE,115,0.465,0.81,0.419,MIA
Sacramento Kings,SAC,22200997,122,0.524,0.75,0.313,New York Knicks,NYK,117,0.416,0.645,0.26,SAC
Milwaukee Bucks,MIL,22200995,118,0.423,0.786,0.38,Brooklyn Nets,BKN,113,0.394,1,0.389,MIL
Memphis Grizzlies,MEM,22200996,131,0.538,0.722,0.45,Golden State Warriors,GSW,110,0.439,0.958,0.333,MEM
Miami Heat,MIA,22200987,100,0.5,0.759,0.276,Cleveland Cavaliers,CLE,104,0.488,0.895,0.321,CLE
LA Clippers,LAC,22200991,108,0.549,0.774,0.3,Toronto Raptors,TOR,100,0.385,0.929,0.406,LAC
Phoenix Suns,PHX,22200990,132,0.521,0.875,0.465,Oklahoma City Thunder,OKC,101,0.375,0.952,0.349,PHX
Denver Nuggets,DEN,22200989,96,0.42,0.467,0.375,Chicago Bulls,CHI,117,0.517,0.944,0.333,CHI
Oklahoma City Thunder,OKC,22200982,137,0.532,0.833,0.459,Golden State Warriors,GSW,128,0.528,0.875,0.392,OKC
Los Angeles Lakers,LAL,22200984,112,0.456,0.793,0.25,Memphis Grizzlies,MEM,103,0.387,0.759,0.243,LAL
Minnesota Timberwolves,MIN,22200980,94,0.395,0.714,0.306,Philadelphia 76ers,PHI,117,0.494,0.957,0.6,PHI
Denver Nuggets,DEN,22200975,118,0.5,0.826,0.394,Toronto Raptors,TOR,113,0.5,0.85,0.37,DEN
Sacramento Kings,SAC,22200976,123,0.566,0.65,0.421,New Orleans Pelicans,NOP,108,0.538,0.786,0.379,SAC
Miami Heat,MIA,22200974,130,0.532,0.865,0.552,Atlanta Hawks,ATL,128,0.554,0.739,0.31,MIA
Cleveland Cavaliers,CLE,22200971,118,0.448,0.8,0.353,Boston Celtics,BOS,114,0.416,0.667,0.333,CLE
Boston Celtics,BOS,22200969,129,0.394,0.88,0.356,New York Knicks,NYK,131,0.495,0.688,0.366,NYK
Los Angeles Lakers,LAL,22200964,113,0.442,0.818,0.333,Golden State Warriors,GSW,105,0.396,0.833,0.346,LAL
LA Clippers,LAC,22200970,135,0.529,0.943,0.414,Memphis Grizzlies,MEM,129,0.543,0.733,0.529,LAC
Miami Heat,MIA,22200958,117,0.506,0.87,0.371,Atlanta Hawks,ATL,109,0.468,0.867,0.3,MIA
Sacramento Kings,SAC,22200961,134,0.551,0.733,0.519,Minnesota Timberwolves,MIN,138,0.6,0.71,0.513,MIN
Milwaukee Bucks,MIL,22200960,130,0.53,0.893,0.5,Philadelphia 76ers,PHI,133,0.5,0.838,0.486,PHI
Denver Nuggets,DEN,22200952,113,0.46,0.806,0.258,Memphis Grizzlies,MEM,97,0.369,0.774,0.344,DEN
Boston Celtics,BOS,22200948,105,0.488,0.7,0.31,Brooklyn Nets,BKN,115,0.421,0.808,0.318,BKN
Chicago Bulls,CHI,22200950,104,0.47,0.76,0.304,Phoenix Suns,PHX,125,0.5,0.84,0.426,PHX
Golden State Warriors,GSW,22200953,108,0.513,0.9,0.323,New Orleans Pelicans,NOP,99,0.442,0.778,0.345,GSW
Miami Heat,MIA,22200949,120,0.481,0.938,0.48,New York Knicks,NYK,122,0.58,0.647,0.415,NYK
Sacramento Kings,SAC,22200954,128,0.529,1,0.303,LA Clippers,LAC,127,0.54,0.704,0.341,SAC
Los Angeles Lakers,LAL,22200955,102,0.414,0.833,0.323,Minnesota Timberwolves,MIN,110,0.472,0.75,0.412,MIN
Golden State Warriors,GSW,22200945,115,0.419,0.852,0.304,LA Clippers,LAC,91,0.36,0.857,0.209,GSW
Miami Heat,MIA,22200936,96,0.436,0.913,0.241,Philadelphia 76ers,PHI,119,0.494,1,0.385,PHI
Oklahoma City Thunder,OKC,22200940,117,0.484,0.75,0.275,Los Angeles Lakers,LAL,123,0.475,0.795,0.457,LAL
Boston Celtics,BOS,22200935,117,0.5,0.821,0.5,Cleveland Cavaliers,CLE,113,0.489,0.619,0.313,BOS
New York Knicks,NYK,22200937,142,0.607,0.667,0.571,Brooklyn Nets,BKN,118,0.467,0.95,0.385,NYK
LA Clippers,LAC,22200932,101,0.422,0.87,0.393,Minnesota Timberwolves,MIN,108,0.478,0.591,0.346,MIN
Oklahoma City Thunder,OKC,22200928,117,0.439,0.833,0.314,Sacramento Kings,SAC,123,0.524,0.733,0.357,SAC
Memphis Grizzlies,MEM,22200927,121,0.455,0.765,0.194,Los Angeles Lakers,LAL,109,0.442,0.87,0.382,MEM
Toronto Raptors,TOR,22200925,104,0.404,0.684,0.357,Chicago Bulls,CHI,98,0.521,0.824,0.4,TOR
Brooklyn Nets,BKN,22200924,104,0.434,0.8,0.333,Milwaukee Bucks,MIL,118,0.49,0.333,0.378,MIL
New York Knicks,NYK,22200921,109,0.474,0.676,0.387,Boston Celtics,BOS,94,0.44,0.786,0.214,NYK
Philadelphia 76ers,PHI,22200920,99,0.438,0.893,0.37,Miami Heat,MIA,101,0.432,0.727,0.405,MIA
Milwaukee Bucks,MIL,22200910,104,0.437,0.714,0.289,Phoenix Suns,PHX,101,0.421,0.591,0.333,MIL
Oklahoma City Thunder,OKC,22200915,115,0.477,0.739,0.4,Sacramento Kings,SAC,124,0.529,0.667,0.419,SAC
Denver Nuggets,DEN,22200918,134,0.51,0.742,0.333,LA Clippers,LAC,124,0.489,0.833,0.324,DEN
Golden State Warriors,GSW,22200916,109,0.429,0.727,0.357,Minnesota Timberwolves,MIN,104,0.422,0.524,0.378,GSW
Cleveland Cavaliers,CLE,22200914,118,0.524,0.857,0.5,Toronto Raptors,TOR,93,0.387,0.8,0.36,CLE
Atlanta Hawks,ATL,22200911,129,0.5,0.821,0.533,Brooklyn Nets,BKN,127,0.494,0.931,0.359,ATL
Philadelphia 76ers,PHI,22200908,107,0.449,0.8,0.333,Boston Celtics,BOS,110,0.5,0.667,0.444,BOS
New York Knicks,NYK,22200906,128,0.511,0.826,0.396,New Orleans Pelicans,NOP,106,0.392,0.857,0.211,NYK
Memphis Grizzlies,MEM,22200907,112,0.474,0.875,0.341,Denver Nuggets,DEN,94,0.404,0.786,0.297,MEM
Milwaukee Bucks,MIL,22200897,128,0.48,0.789,0.413,Miami Heat,MIA,99,0.391,0.72,0.225,MIL
Atlanta Hawks,ATL,22200896,136,0.588,0.913,0.536,Cleveland Cavaliers,CLE,119,0.455,0.897,0.371,ATL
LA Clippers,LAC,22200902,175,0.602,0.861,0.578,Sacramento Kings,SAC,176,0.586,0.8,0.439,SAC
Chicago Bulls,CHI,22200900,131,0.568,0.679,0.462,Brooklyn Nets,BKN,87,0.37,0.789,0.273,CHI
Phoenix Suns,PHX,22200899,124,0.467,0.813,0.368,Oklahoma City Thunder,OKC,115,0.432,0.75,0.395,PHX
Los Angeles Lakers,LAL,22200893,124,0.488,0.706,0.533,Golden State Warriors,GSW,111,0.381,0.81,0.286,LAL
Philadelphia 76ers,PHI,22200889,110,0.405,0.806,0.361,Memphis Grizzlies,MEM,105,0.391,0.833,0.219,PHI
Toronto Raptors,TOR,22200890,115,0.467,0.8,0.29,New Orleans Pelicans,NOP,110,0.464,0.76,0.433,TOR
Cleveland Cavaliers,CLE,22200886,109,0.478,0.85,0.231,Denver Nuggets,DEN,115,0.464,0.87,0.472,DEN
Chicago Bulls,CHI,22200883,100,0.381,0.762,0.313,Milwaukee Bucks,MIL,112,0.455,0.778,0.383,MIL
Phoenix Suns,PHX,22200885,107,0.472,0.75,0.355,LA Clippers,LAC,116,0.488,0.926,0.324,LAC
Los Angeles Lakers,LAL,22200882,120,0.53,0.611,0.27,New Orleans Pelicans,NOP,102,0.438,0.708,0.28,LAL
Atlanta Hawks,ATL,22200876,101,0.412,0.762,0.192,New York Knicks,NYK,122,0.469,0.818,0.326,NYK
Philadelphia 76ers,PHI,22200875,118,0.5,0.931,0.481,Cleveland Cavaliers,CLE,112,0.5,0.8,0.333,PHI
Brooklyn Nets,BKN,22200878,116,0.532,0.85,0.436,Miami Heat,MIA,105,0.458,0.724,0.286,BKN
LA Clippers,LAC,22200871,134,0.533,0.864,0.472,Golden State Warriors,GSW,124,0.542,0.704,0.441,LAC
Phoenix Suns,PHX,22200870,120,0.568,0.813,0.318,Sacramento Kings,SAC,109,0.446,0.875,0.368,PHX
Milwaukee Bucks,MIL,22200869,131,0.478,0.771,0.429,Boston Celtics,BOS,125,0.465,0.8,0.34,MIL
New York Knicks,NYK,22200862,124,0.549,0.731,0.441,Brooklyn Nets,BKN,106,0.449,0.727,0.414,NYK
Miami Heat,MIA,22200861,108,0.438,0.9,0.343,Denver Nuggets,DEN,112,0.579,0.867,0.393,DEN
Oklahoma City Thunder,OKC,22200864,100,0.422,0.833,0.273,New Orleans Pelicans,NOP,103,0.527,0.889,0.3,NOP
Boston Celtics,BOS,22200855,119,0.443,0.769,0.412,Memphis Grizzlies,MEM,109,0.5,0.619,0.353,BOS
Brooklyn Nets,BKN,22200846,98,0.402,0.846,0.325,Philadelphia 76ers,PHI,101,0.44,0.967,0.261,PHI
Golden State Warriors,GSW,22200853,103,0.417,0.917,0.273,Los Angeles Lakers,LAL,109,0.449,0.808,0.32,LAL
Cleveland Cavaliers,CLE,22200852,97,0.419,0.842,0.257,Chicago Bulls,CHI,89,0.486,0.8,0.238,CLE
Memphis Grizzlies,MEM,22200841,128,0.583,0.741,0.4,Minnesota Timberwolves,MIN,107,0.466,0.833,0.405,MEM
New Orleans Pelicans,NOP,22200842,107,0.476,0.8,0.375,Cleveland Cavaliers,CLE,118,0.565,0.8,0.357,CLE
Philadelphia 76ers,PHI,22200837,119,0.524,0.773,0.368,New York Knicks,NYK,108,0.531,0.688,0.344,PHI
LA Clippers,LAC,22200845,106,0.494,0.786,0.333,Milwaukee Bucks,MIL,119,0.5,0.75,0.436,MIL
Brooklyn Nets,BKN,22200833,116,0.429,0.84,0.386,Chicago Bulls,CHI,105,0.462,0.762,0.192,BKN
Atlanta Hawks,ATL,22200832,116,0.453,0.741,0.345,Phoenix Suns,PHX,107,0.453,0.759,0.233,ATL
Los Angeles Lakers,LAL,22200834,106,0.472,0.714,0.389,Milwaukee Bucks,MIL,115,0.455,0.722,0.255,MIL
Boston Celtics,BOS,22200824,106,0.526,0.7,0.543,Philadelphia 76ers,PHI,99,0.446,0.75,0.323,BOS
Denver Nuggets,DEN,22200820,146,0.624,0.773,0.481,Minnesota Timberwolves,MIN,112,0.471,0.846,0.286,DEN
Memphis Grizzlies,MEM,22200819,104,0.481,0.714,0.333,Chicago Bulls,CHI,89,0.368,0.667,0.2,MEM
Los Angeles Lakers,LAL,22200821,130,0.576,0.692,0.452,Oklahoma City Thunder,OKC,133,0.521,0.9,0.5,OKC
Brooklyn Nets,BKN,22200817,112,0.481,0.871,0.321,Phoenix Suns,PHX,116,0.467,0.75,0.29,PHX
New Orleans Pelicans,NOP,22200818,116,0.495,0.667,0.375,Atlanta Hawks,ATL,107,0.447,0.76,0.333,NOP
Brooklyn Nets,BKN,22200810,116,0.488,0.818,0.516,LA Clippers,LAC,124,0.478,0.8,0.4,LAC
Golden State Warriors,GSW,22200814,141,0.577,0.429,0.52,Oklahoma City Thunder,OKC,114,0.484,0.714,0.344,GSW
Memphis Grizzlies,MEM,22200805,103,0.487,0.739,0.37,Toronto Raptors,TOR,106,0.436,0.583,0.306,TOR
New Orleans Pelicans,NOP,22200807,136,0.565,0.765,0.538,Sacramento Kings,SAC,104,0.427,0.852,0.262,NOP
Minnesota Timberwolves,MIN,22200806,128,0.552,0.733,0.37,Denver Nuggets,DEN,98,0.479,0.774,0.24,MIN
New York Knicks,NYK,22200804,108,0.43,0.718,0.333,Philadelphia 76ers,PHI,97,0.405,0.833,0.28,NYK
Denver Nuggets,DEN,22200801,128,0.505,0.85,0.395,Atlanta Hawks,ATL,108,0.484,0.824,0.3,DEN
New Orleans Pelicans,NOP,22200798,131,0.52,0.9,0.3,Los Angeles Lakers,LAL,126,0.479,0.758,0.344,NOP
Milwaukee Bucks,MIL,22200797,123,0.523,0.607,0.35,Miami Heat,MIA,115,0.446,0.81,0.258,MIL
New York Knicks,NYK,22200795,128,0.479,0.769,0.45,LA Clippers,LAC,134,0.478,0.857,0.432,LAC
Boston Celtics,BOS,22200788,94,0.387,0.839,0.263,Phoenix Suns,PHX,106,0.432,0.857,0.375,PHX
Cleveland Cavaliers,CLE,22200779,128,0.538,0.727,0.483,Memphis Grizzlies,MEM,113,0.471,0.955,0.435,CLE
Milwaukee Bucks,MIL,22200784,106,0.433,0.704,0.243,LA Clippers,LAC,105,0.411,0.7,0.361,MIL
Denver Nuggets,DEN,22200783,134,0.567,0.762,0.457,Golden State Warriors,GSW,117,0.506,0.632,0.5,DEN
New York Knicks,NYK,22200780,106,0.482,0.778,0.333,Miami Heat,MIA,104,0.448,0.813,0.361,NYK
Phoenix Suns,PHX,22200777,100,0.407,0.839,0.143,Atlanta Hawks,ATL,132,0.571,0.818,0.576,ATL
Minnesota Timberwolves,MIN,22200774,119,0.434,0.542,0.28,Golden State Warriors,GSW,114,0.418,0.794,0.314,MIN
Boston Celtics,BOS,22200772,139,0.576,0.7,0.481,Brooklyn Nets,BKN,96,0.409,0.833,0.231,BOS
Denver Nuggets,DEN,22200768,122,0.494,0.833,0.444,New Orleans Pelicans,NOP,113,0.494,0.84,0.296,DEN
New York Knicks,NYK,22200765,123,0.449,0.875,0.206,Los Angeles Lakers,LAL,129,0.516,0.71,0.333,LAL
Chicago Bulls,CHI,22200766,103,0.494,0.714,0.5,LA Clippers,LAC,108,0.398,0.846,0.273,LAC
Cleveland Cavaliers,CLE,22200764,97,0.482,0.5,0.275,Miami Heat,MIA,100,0.436,0.72,0.452,MIA
Phoenix Suns,PHX,22200762,114,0.494,0.81,0.393,Toronto Raptors,TOR,106,0.449,0.895,0.273,PHX
Oklahoma City Thunder,OKC,22200759,120,0.495,0.85,0.458,Golden State Warriors,GSW,128,0.511,0.8,0.426,GSW
Brooklyn Nets,BKN,22200757,121,0.474,0.789,0.39,Los Angeles Lakers,LAL,104,0.393,0.622,0.379,BKN
Minnesota Timberwolves,MIN,22200758,111,0.467,0.52,0.308,Sacramento Kings,SAC,118,0.475,0.682,0.3,SAC
Milwaukee Bucks,MIL,22200755,135,0.552,0.6,0.395,New Orleans Pelicans,NOP,110,0.441,0.714,0.382,MIL
Cleveland Cavaliers,CLE,22200754,122,0.564,0.737,0.606,LA Clippers,LAC,99,0.416,0.852,0.105,CLE
Boston Celtics,BOS,22200749,125,0.464,0.872,0.325,Los Angeles Lakers,LAL,121,0.448,0.75,0.286,BOS
Atlanta Hawks,ATL,22200745,113,0.474,0.8,0.259,LA Clippers,LAC,120,0.525,0.895,0.487,LAC
Philadelphia 76ers,PHI,22200741,126,0.517,0.667,0.514,Denver Nuggets,DEN,119,0.543,0.85,0.412,PHI
